Vertex : 750 |  (717, 1) (783, 17) (751, 5) (749, 1)
Vertex : 751 |  (718, 1) (784, 10) (752, 5) (750, 1)
Vertex : 752 |  (719, 5) (785, 2) (753, 2) (751, 1)
Vertex : 753 |  (720, 10) (786, 2) (754, 17) (752, 1)
Vertex : 754 |  (721, 1) (787, 1) (755, 1) (753, 1)
Vertex : 755 |  (722, 1) (788, 1) (756, 2) (754, 1)
Vertex : 756 |  (723, 1) (789, 10) (757, 5) (755, 1)
Vertex : 757 |  (724, 1) (790, 10) (758, 10) (756, 1)
Vertex : 758 |  (725, 1) (791, 17) (757, 1)
Vertex : 759 |  (726, 2) (792, 1) (760, 1)
Vertex : 760 |  (727, 10) (793, 1) (761, 1) (759, 50)
Vertex : 761 |  (728, 1) (794, 1) (762, 1) (760, 2)
Vertex : 762 |  (729, 1) (795, 1) (763, 1) (761, 5)
Vertex : 763 |  (730, 2) (796, 1) (764, 1) (762, 2)
Vertex : 764 |  (731, 10) (797, 1) (765, 2) (763, 2)
Vertex : 765 |  (732, 5) (798, 1) (766, 2) (764, 1)
Vertex : 766 |  (733, 5) (799, 1) (767, 1) (765, 1)
Vertex : 767 |  (734, 10) (800, 1) (768, 5) (766, 2)
Vertex : 768 |  (735, 5) (801, 1) (769, 1) (767, 1)
Vertex : 769 |  (736, 17) (802, 1) (770, 1) (768, 5)
Vertex : 770 |  (737, 37) (803, 1) (771, 1) (769, 2)
Vertex : 771 |  (738, 26) (804, 1) (772, 1) (770, 5)
Vertex : 772 |  (739, 37) (805, 1) (773, 10) (771, 2)
Vertex : 773 |  (740, 26) (806, 1) (774, 1) (772, 1)
Vertex : 774 |  (741, 17) (807, 1) (775, 2) (773, 1)
Vertex : 775 |  (742, 17) (808, 1) (776, 5) (774, 1)
Vertex : 776 |  (743, 10) (809, 1) (777, 10) (775, 1)
Vertex : 777 |  (744, 2) (810, 1) (778, 17) (776, 1)
Vertex : 778 |  (745, 1) (811, 1) (779, 10) (777, 1)
Vertex : 779 |  (746, 1) (812, 1) (780, 1) (778, 1)
Vertex : 780 |  (747, 1) (813, 1) (781, 5) (779, 2)
Vertex : 781 |  (748, 1) (814, 1) (782, 10) (780, 1)
Vertex : 782 |  (749, 1) (815, 2) (783, 2) (781, 1)
Vertex : 783 |  (750, 1) (816, 5) (784, 2) (782, 1)
Vertex : 784 |  (751, 1) (817, 2) (785, 1) (783, 1)
Vertex : 785 |  (752, 1) (818, 2) (786, 2) (784, 1)
Vertex : 786 |  (753, 1) (819, 2) (787, 2) (785, 1)
Vertex : 787 |  (754, 5) (820, 2) (788, 5) (786, 1)
Vertex : 788 |  (755, 1) (821, 5) (789, 17) (787, 1)
Vertex : 789 |  (756, 1) (822, 1) (790, 5) (788, 1)
Vertex : 790 |  (757, 1) (823, 2) (791, 17) (789, 1)
Vertex : 791 |  (758, 1) (824, 1) (790, 1)
Vertex : 792 |  (759, 26) (825, 1) (793, 1)
Vertex : 793 |  (760, 2) (826, 1) (794, 1) (792, 10)
Vertex : 794 |  (761, 2) (827, 1) (795, 1) (793, 2)
Vertex : 795 |  (762, 2) (828, 1) (796, 1) (794, 5)
Vertex : 796 |  (763, 1) (829, 1) (797, 1) (795, 1)
Vertex : 797 |  (764, 1) (830, 1) (798, 1) (796, 2)
Vertex : 798 |  (765, 2) (831, 1) (799, 2) (797, 1)
Vertex : 799 |  (766, 2) (832, 1) (800, 1) (798, 1)
Vertex : 800 |  (767, 1) (833, 1) (801, 1) (799, 1)
Vertex : 801 |  (768, 17) (834, 1) (802, 1) (800, 5)
Vertex : 802 |  (769, 26) (835, 1) (803, 1) (801, 10)
Vertex : 803 |  (770, 37) (836, 1) (804, 1) (802, 5)
Vertex : 804 |  (771, 17) (837, 1) (805, 1) (803, 1)
Vertex : 805 |  (772, 10) (838, 1) (806, 10) (804, 1)
Vertex : 806 |  (773, 10) (839, 1) (807, 2) (805, 1)
Vertex : 807 |  (774, 5) (840, 1) (808, 2) (806, 1)
Vertex : 808 |  (775, 5) (841, 1) (809, 5) (807, 1)
Vertex : 809 |  (776, 5) (842, 1) (810, 10) (808, 1)
Vertex : 810 |  (777, 5) (843, 1) (811, 26) (809, 1)
Vertex : 811 |  (778, 2) (844, 1) (812, 2) (810, 1)
Vertex : 812 |  (779, 10) (845, 1) (813, 5) (811, 1)
Vertex : 813 |  (780, 1) (846, 1) (814, 5) (812, 1)
Vertex : 814 |  (781, 1) (847, 1) (815, 17) (813, 1)
Vertex : 815 |  (782, 1) (848, 1) (816, 5) (814, 1)
Vertex : 816 |  (783, 1) (849, 1) (817, 1) (815, 1)
Vertex : 817 |  (784, 1) (850, 1) (818, 1) (816, 1)
Vertex : 818 |  (785, 1) (851, 2) (819, 2) (817, 1)
Vertex : 819 |  (786, 1) (852, 2) (820, 2) (818, 1)
Vertex : 820 |  (787, 1) (853, 5) (821, 10) (819, 1)
Vertex : 821 |  (788, 1) (854, 1) (822, 5) (820, 1)
Vertex : 822 |  (789, 1) (855, 1) (823, 10) (821, 1)
Vertex : 823 |  (790, 1) (856, 1) (824, 5) (822, 1)
Vertex : 824 |  (791, 2) (857, 1) (823, 1)
Vertex : 825 |  (792, 17) (858, 1) (826, 1)
Vertex : 826 |  (793, 17) (859, 1) (827, 1) (825, 10)
Vertex : 827 |  (794, 10) (860, 1) (828, 2) (826, 1)
Vertex : 828 |  (795, 1) (861, 1) (829, 1) (827, 1)
Vertex : 829 |  (796, 2) (862, 1) (830, 1) (828, 2)
Vertex : 830 |  (797, 2) (863, 1) (831, 1) (829, 2)
Vertex : 831 |  (798, 2) (864, 1) (832, 1) (830, 1)
Vertex : 832 |  (799, 5) (865, 1) (833, 1) (831, 1)
Vertex : 833 |  (800, 17) (866, 1) (834, 1) (832, 5)
Vertex : 834 |  (801, 17) (867, 1) (835, 1) (833, 5)
Vertex : 835 |  (802, 5) (868, 1) (836, 1) (834, 2)
Vertex : 836 |  (803, 1) (869, 1) (837, 1) (835, 1)
Vertex : 837 |  (804, 2) (870, 1) (838, 1) (836, 2)
Vertex : 838 |  (805, 5) (871, 1) (839, 5) (837, 2)
Vertex : 839 |  (806, 10) (872, 1) (840, 1) (838, 1)
Vertex : 840 |  (807, 26) (873, 1) (841, 1) (839, 2)
Vertex : 841 |  (808, 37) (874, 1) (842, 10) (840, 1)
Vertex : 842 |  (809, 26) (875, 1) (843, 26) (841, 1)
Vertex : 843 |  (810, 10) (876, 1) (844, 2) (842, 1)
Vertex : 844 |  (811, 50) (877, 1) (845, 5) (843, 1)
Vertex : 845 |  (812, 37) (878, 1) (846, 10) (844, 1)
Vertex : 846 |  (813, 26) (879, 1) (847, 26) (845, 1)
Vertex : 847 |  (814, 5) (880, 1) (848, 5) (846, 1)
Vertex : 848 |  (815, 17) (881, 1) (849, 5) (847, 1)
Vertex : 849 |  (816, 17) (882, 2) (850, 17) (848, 1)
Vertex : 850 |  (817, 1) (883, 1) (851, 2) (849, 1)
Vertex : 851 |  (818, 1) (884, 1) (852, 2) (850, 1)
Vertex : 852 |  (819, 1) (885, 2) (853, 5) (851, 1)
Vertex : 853 |  (820, 1) (886, 1) (854, 1) (852, 1)
Vertex : 854 |  (821, 2) (887, 10) (855, 10) (853, 1)
Vertex : 855 |  (822, 1) (888, 2) (856, 2) (854, 1)
Vertex : 856 |  (823, 5) (889, 2) (857, 2) (855, 1)
Vertex : 857 |  (824, 10) (890, 1) (856, 1)
Vertex : 858 |  (825, 10) (891, 1) (859, 1)
Vertex : 859 |  (826, 2) (892, 1) (860, 1) (858, 2)
Vertex : 860 |  (827, 2) (893, 1) (861, 1) (859, 1)
Vertex : 861 |  (828, 10) (894, 1) (862, 1) (860, 2)
Vertex : 862 |  (829, 5) (895, 1) (863, 2) (861, 1)
Vertex : 863 |  (830, 1) (896, 1) (864, 1) (862, 1)
Vertex : 864 |  (831, 5) (897, 1) (865, 1) (863, 5)
Vertex : 865 |  (832, 10) (898, 1) (866, 1) (864, 2)
Vertex : 866 |  (833, 10) (899, 1) (867, 1) (865, 5)
Vertex : 867 |  (834, 5) (900, 1) (868, 1) (866, 2)
Vertex : 868 |  (835, 5) (901, 1) (869, 1) (867, 2)
Vertex : 869 |  (836, 5) (902, 1) (870, 1) (868, 1)
Vertex : 870 |  (837, 5) (903, 1) (871, 1) (869, 2)
Vertex : 871 |  (838, 10) (904, 1) (872, 1) (870, 5)
Vertex : 872 |  (839, 26) (905, 1) (873, 2) (871, 1)
Vertex : 873 |  (840, 10) (906, 1) (874, 2) (872, 1)
Vertex : 874 |  (841, 5) (907, 1) (875, 10) (873, 1)
Vertex : 875 |  (842, 5) (908, 1) (876, 5) (874, 1)
Vertex : 876 |  (843, 26) (909, 1) (877, 2) (875, 1)
Vertex : 877 |  (844, 26) (910, 1) (878, 5) (876, 1)
Vertex : 878 |  (845, 26) (911, 1) (879, 26) (877, 1)
Vertex : 879 |  (846, 10) (912, 1) (880, 26) (878, 1)
Vertex : 880 |  (847, 10) (913, 1) (881, 10) (879, 1)
Vertex : 881 |  (848, 5) (914, 1) (882, 26) (880, 1)
Vertex : 882 |  (849, 1) (915, 1) (883, 5) (881, 1)
Vertex : 883 |  (850, 2) (916, 1) (884, 5) (882, 1)
Vertex : 884 |  (851, 1) (917, 1) (885, 5) (883, 1)
Vertex : 885 |  (852, 1) (918, 1) (886, 2) (884, 1)
Vertex : 886 |  (853, 1) (919, 2) (887, 10) (885, 1)
Vertex : 887 |  (854, 1) (920, 1) (888, 2) (886, 1)
Vertex : 888 |  (855, 1) (921, 1) (889, 2) (887, 1)
Vertex : 889 |  (856, 1) (922, 1) (890, 1) (888, 1)
Vertex : 890 |  (857, 1) (923, 2) (889, 1)
Vertex : 891 |  (858, 10) (924, 1) (892, 1)
Vertex : 892 |  (859, 26) (925, 1) (893, 5) (891, 10)
Vertex : 893 |  (860, 10) (926, 1) (894, 1) (892, 1)
Vertex : 894 |  (861, 5) (927, 1) (895, 1) (893, 1)
Vertex : 895 |  (862, 10) (928, 1) (896, 1) (894, 2)
Vertex : 896 |  (863, 17) (929, 1) (897, 1) (895, 1)
Vertex : 897 |  (864, 10) (930, 1) (898, 2) (896, 2)
Vertex : 898 |  (865, 2) (931, 1) (899, 1) (897, 1)
Vertex : 899 |  (866, 2) (932, 1) (900, 1) (898, 5)
Vertex : 900 |  (867, 2) (933, 1) (901, 1) (899, 2)
Vertex : 901 |  (868, 2) (934, 1) (902, 1) (900, 2)
Vertex : 902 |  (869, 2) (935, 1) (903, 1) (901, 1)
Vertex : 903 |  (870, 2) (936, 1) (904, 1) (902, 2)
Vertex : 904 |  (871, 5) (937, 1) (905, 2) (903, 10)
Vertex : 905 |  (872, 2) (938, 1) (906, 1) (904, 1)
Vertex : 906 |  (873, 5) (939, 1) (907, 10) (905, 1)
Vertex : 907 |  (874, 1) (940, 1) (908, 1) (906, 1)
Vertex : 908 |  (875, 10) (941, 1) (909, 1) (907, 1)
Vertex : 909 |  (876, 26) (942, 1) (910, 10) (908, 1)
Vertex : 910 |  (877, 10) (943, 1) (911, 26) (909, 1)
Vertex : 911 |  (878, 1) (944, 1) (912, 26) (910, 1)
Vertex : 912 |  (879, 1) (945, 1) (913, 17) (911, 1)
Vertex : 913 |  (880, 2) (946, 1) (914, 10) (912, 1)
Vertex : 914 |  (881, 2) (947, 1) (915, 10) (913, 1)
Vertex : 915 |  (882, 10) (948, 1) (916, 17) (914, 1)
Vertex : 916 |  (883, 2) (949, 1) (917, 2) (915, 1)
Vertex : 917 |  (884, 5) (950, 1) (918, 5) (916, 1)
Vertex : 918 |  (885, 5) (951, 1) (919, 17) (917, 1)
Vertex : 919 |  (886, 1) (952, 2) (920, 5) (918, 1)
Vertex : 920 |  (887, 1) (953, 1) (921, 2) (919, 1)
Vertex : 921 |  (888, 1) (954, 2) (922, 2) (920, 1)
Vertex : 922 |  (889, 1) (955, 1) (923, 2) (921, 1)
Vertex : 923 |  (890, 1) (956, 2) (922, 1)
Vertex : 924 |  (891, 37) (957, 1) (925, 1)
Vertex : 925 |  (892, 10) (958, 1) (926, 1) (924, 1)
Vertex : 926 |  (893, 26) (959, 1) (927, 2) (925, 1)
Vertex : 927 |  (894, 17) (960, 1) (928, 1) (926, 1)
Vertex : 928 |  (895, 10) (961, 1) (929, 1) (927, 1)
Vertex : 929 |  (896, 26) (962, 1) (930, 5) (928, 5)
Vertex : 930 |  (897, 5) (963, 1) (931, 2) (929, 1)
Vertex : 931 |  (898, 5) (964, 1) (932, 1) (930, 1)
Vertex : 932 |  (899, 2) (965, 1) (933, 1) (931, 2)
Vertex : 933 |  (900, 5) (966, 1) (934, 1) (932, 5)
Vertex : 934 |  (901, 2) (967, 1) (935, 1) (933, 1)
Vertex : 935 |  (902, 10) (968, 1) (936, 1) (934, 5)
Vertex : 936 |  (903, 17) (969, 1) (937, 1) (935, 5)
Vertex : 937 |  (904, 2) (970, 1) (938, 5) (936, 1)
Vertex : 938 |  (905, 1) (971, 1) (939, 1) (937, 1)
Vertex : 939 |  (906, 2) (972, 1) (940, 1) (938, 2)
Vertex : 940 |  (907, 17) (973, 1) (941, 5) (939, 1)
Vertex : 941 |  (908, 5) (974, 1) (942, 1) (940, 1)
Vertex : 942 |  (909, 5) (975, 1) (943, 5) (941, 1)
Vertex : 943 |  (910, 10) (976, 1) (944, 17) (942, 1)
Vertex : 944 |  (911, 17) (977, 1) (945, 37) (943, 1)
Vertex : 945 |  (912, 10) (978, 1) (946, 5) (944, 1)
Vertex : 946 |  (913, 26) (979, 1) (947, 10) (945, 1)
Vertex : 947 |  (914, 26) (980, 1) (948, 37) (946, 1)
Vertex : 948 |  (915, 5) (981, 1) (949, 17) (947, 1)
Vertex : 949 |  (916, 5) (982, 1) (950, 2) (948, 1)
Vertex : 950 |  (917, 5) (983, 1) (951, 17) (949, 1)
Vertex : 951 |  (918, 1) (984, 1) (952, 26) (950, 1)
Vertex : 952 |  (919, 1) (985, 1) (953, 1) (951, 1)
Vertex : 953 |  (920, 2) (986, 1) (954, 10) (952, 1)
Vertex : 954 |  (921, 1) (987, 1) (955, 1) (953, 1)
Vertex : 955 |  (922, 1) (988, 1) (956, 5) (954, 1)
Vertex : 956 |  (923, 1) (989, 1) (955, 1)
Vertex : 957 |  (924, 37) (990, 1) (958, 1)
Vertex : 958 |  (925, 82) (991, 1) (959, 10) (957, 10)
Vertex : 959 |  (926, 37) (992, 1) (960, 2) (958, 1)
Vertex : 960 |  (927, 37) (993, 1) (961, 1) (959, 1)
Vertex : 961 |  (928, 37) (994, 1) (962, 1) (960, 1)
Vertex : 962 |  (929, 26) (995, 1) (963, 1) (961, 2)
Vertex : 963 |  (930, 50) (996, 1) (964, 2) (962, 1)
Vertex : 964 |  (931, 50) (997, 1) (965, 1) (963, 1)
Vertex : 965 |  (932, 37) (998, 1) (966, 1) (964, 1)
Vertex : 966 |  (933, 26) (999, 1) (967, 1) (965, 2)
Vertex : 967 |  (934, 26) (1000, 1) (968, 1) (966, 1)
Vertex : 968 |  (935, 10) (1001, 1) (969, 1) (967, 1)
Vertex : 969 |  (936, 5) (1002, 1) (970, 1) (968, 2)
Vertex : 970 |  (937, 5) (1003, 1) (971, 1) (969, 1)
Vertex : 971 |  (938, 17) (1004, 1) (972, 1) (970, 1)
Vertex : 972 |  (939, 10) (1005, 1) (973, 1) (971, 1)
Vertex : 973 |  (940, 10) (1006, 1) (974, 1) (972, 1)
Vertex : 974 |  (941, 26) (1007, 1) (975, 2) (973, 1)
Vertex : 975 |  (942, 17) (1008, 1) (976, 10) (974, 1)
Vertex : 976 |  (943, 10) (1009, 1) (977, 17) (975, 1)
Vertex : 977 |  (944, 10) (1010, 1) (978, 10) (976, 1)
Vertex : 978 |  (945, 37) (1011, 1) (979, 10) (977, 1)
Vertex : 979 |  (946, 26) (1012, 1) (980, 26) (978, 1)
Vertex : 980 |  (947, 10) (1013, 1) (981, 26) (979, 1)
Vertex : 981 |  (948, 17) (1014, 1) (982, 10) (980, 1)
Vertex : 982 |  (949, 26) (1015, 1) (983, 10) (981, 1)
Vertex : 983 |  (950, 10) (1016, 1) (984, 26) (982, 1)
Vertex : 984 |  (951, 5) (1017, 1) (985, 5) (983, 1)
Vertex : 985 |  (952, 26) (1018, 1) (986, 2) (984, 1)
Vertex : 986 |  (953, 17) (1019, 1) (987, 5) (985, 1)
Vertex : 987 |  (954, 26) (1020, 1) (988, 26) (986, 1)
Vertex : 988 |  (955, 1) (1021, 1) (989, 5) (987, 1)
Vertex : 989 |  (956, 1) (1022, 2) (988, 1)
Vertex : 990 |  (957, 50) (1023, 1) (991, 1)
Vertex : 991 |  (958, 17) (1024, 1) (992, 5) (990, 1)
Vertex : 992 |  (959, 26) (1025, 1) (993, 2) (991, 1)
Vertex : 993 |  (960, 26) (1026, 1) (994, 2) (992, 1)
Vertex : 994 |  (961, 17) (1027, 1) (995, 1) (993, 1)
Vertex : 995 |  (962, 10) (1028, 1) (996, 1) (994, 1)
Vertex : 996 |  (963, 10) (1029, 1) (997, 1) (995, 1)
Vertex : 997 |  (964, 26) (1030, 1) (998, 2) (996, 2)
Vertex : 998 |  (965, 17) (1031, 1) (999, 2) (997, 1)
Vertex : 999 |  (966, 5) (1032, 1) (1000, 1) (998, 1)
Vertex : 1000 |  (967, 5) (1033, 1) (1001, 1) (999, 1)
Vertex : 1001 |  (968, 10) (1034, 1) (1002, 1) (1000, 2)
Vertex : 1002 |  (969, 10) (1035, 1) (1003, 2) (1001, 2)
Vertex : 1003 |  (970, 5) (1036, 1) (1004, 1) (1002, 1)
Vertex : 1004 |  (971, 5) (1037, 1) (1005, 1) (1003, 1)
Vertex : 1005 |  (972, 17) (1038, 1) (1006, 1) (1004, 5)
Vertex : 1006 |  (973, 17) (1039, 1) (1007, 1) (1005, 1)
Vertex : 1007 |  (974, 26) (1040, 1) (1008, 10) (1006, 2)
Vertex : 1008 |  (975, 10) (1041, 1) (1009, 17) (1007, 1)
Vertex : 1009 |  (976, 5) (1042, 1) (1010, 5) (1008, 1)
Vertex : 1010 |  (977, 17) (1043, 1) (1011, 17) (1009, 1)
Vertex : 1011 |  (978, 10) (1044, 1) (1012, 26) (1010, 1)
Vertex : 1012 |  (979, 2) (1045, 1) (1013, 10) (1011, 1)
Vertex : 1013 |  (980, 10) (1046, 1) (1014, 17) (1012, 1)
Vertex : 1014 |  (981, 17) (1047, 1) (1015, 17) (1013, 1)
Vertex : 1015 |  (982, 10) (1048, 1) (1016, 17) (1014, 1)
Vertex : 1016 |  (983, 5) (1049, 1) (1017, 17) (1015, 1)
Vertex : 1017 |  (984, 10) (1050, 1) (1018, 2) (1016, 1)
Vertex : 1018 |  (985, 17) (1051, 1) (1019, 17) (1017, 1)
Vertex : 1019 |  (986, 2) (1052, 1) (1020, 10) (1018, 1)
Vertex : 1020 |  (987, 1) (1053, 1) (1021, 17) (1019, 1)
Vertex : 1021 |  (988, 2) (1054, 2) (1022, 17) (1020, 1)
Vertex : 1022 |  (989, 1) (1055, 1) (1021, 1)
Vertex : 1023 |  (990, 37) (1056, 1) (1024, 1)
Vertex : 1024 |  (991, 37) (1057, 1) (1025, 5) (1023, 1)
Vertex : 1025 |  (992, 37) (1058, 1) (1026, 10) (1024, 1)
Vertex : 1026 |  (993, 17) (1059, 1) (1027, 1) (1025, 1)
Vertex : 1027 |  (994, 26) (1060, 1) (1028, 5) (1026, 1)
Vertex : 1028 |  (995, 10) (1061, 1) (1029, 2) (1027, 1)
Vertex : 1029 |  (996, 5) (1062, 1) (1030, 1) (1028, 1)
Vertex : 1030 |  (997, 2) (1063, 1) (1031, 2) (1029, 1)
Vertex : 1031 |  (998, 2) (1064, 1) (1032, 1) (1030, 1)
Vertex : 1032 |  (999, 17) (1065, 1) (1033, 1) (1031, 5)
Vertex : 1033 |  (1000, 26) (1066, 1) (1034, 1) (1032, 2)
Vertex : 1034 |  (1001, 37) (1067, 1) (1035, 2) (1033, 5)
Vertex : 1035 |  (1002, 17) (1068, 1) (1036, 1) (1034, 1)
Vertex : 1036 |  (1003, 37) (1069, 1) (1037, 1) (1035, 2)
Vertex : 1037 |  (1004, 50) (1070, 1) (1038, 2) (1036, 2)
Vertex : 1038 |  (1005, 17) (1071, 1) (1039, 1) (1037, 1)
Vertex : 1039 |  (1006, 17) (1072, 1) (1040, 10) (1038, 1)
Vertex : 1040 |  (1007, 1) (1073, 1) (1041, 5) (1039, 1)
Vertex : 1041 |  (1008, 2) (1074, 5) (1042, 17) (1040, 1)
Vertex : 1042 |  (1009, 2) (1075, 1) (1043, 10) (1041, 1)
Vertex : 1043 |  (1010, 1) (1076, 1) (1044, 5) (1042, 1)
Vertex : 1044 |  (1011, 5) (1077, 1) (1045, 10) (1043, 1)
Vertex : 1045 |  (1012, 17) (1078, 1) (1046, 26) (1044, 1)
Vertex : 1046 |  (1013, 5) (1079, 1) (1047, 10) (1045, 1)
Vertex : 1047 |  (1014, 10) (1080, 1) (1048, 26) (1046, 1)
Vertex : 1048 |  (1015, 5) (1081, 1) (1049, 10) (1047, 1)
Vertex : 1049 |  (1016, 10) (1082, 1) (1050, 26) (1048, 1)
Vertex : 1050 |  (1017, 5) (1083, 1) (1051, 10) (1049, 1)
Vertex : 1051 |  (1018, 1) (1084, 1) (1052, 10) (1050, 1)
Vertex : 1052 |  (1019, 2) (1085, 1) (1053, 17) (1051, 1)
Vertex : 1053 |  (1020, 1) (1086, 1) (1054, 26) (1052, 1)
Vertex : 1054 |  (1021, 1) (1087, 5) (1055, 10) (1053, 1)
Vertex : 1055 |  (1022, 1) (1088, 10) (1054, 1)
Vertex : 1056 |  (1023, 1) (1057, 1)
Vertex : 1057 |  (1024, 1) (1058, 1) (1056, 1)
Vertex : 1058 |  (1025, 5) (1059, 5) (1057, 1)
Vertex : 1059 |  (1026, 10) (1060, 10) (1058, 1)
Vertex : 1060 |  (1027, 1) (1061, 1) (1059, 1)
Vertex : 1061 |  (1028, 5) (1062, 5) (1060, 1)
Vertex : 1062 |  (1029, 2) (1063, 1) (1061, 1)
Vertex : 1063 |  (1030, 2) (1064, 2) (1062, 1)
Vertex : 1064 |  (1031, 2) (1065, 1) (1063, 1)
Vertex : 1065 |  (1032, 5) (1066, 1) (1064, 10)
Vertex : 1066 |  (1033, 10) (1067, 2) (1065, 5)
Vertex : 1067 |  (1034, 1) (1068, 1) (1066, 1)
Vertex : 1068 |  (1035, 5) (1069, 1) (1067, 2)
Vertex : 1069 |  (1036, 10) (1070, 1) (1068, 5)
Vertex : 1070 |  (1037, 10) (1071, 1) (1069, 2)
Vertex : 1071 |  (1038, 17) (1072, 2) (1070, 1)
Vertex : 1072 |  (1039, 10) (1073, 26) (1071, 1)
Vertex : 1073 |  (1040, 2) (1074, 26) (1072, 1)
Vertex : 1074 |  (1041, 1) (1075, 5) (1073, 1)
Vertex : 1075 |  (1042, 1) (1076, 2) (1074, 1)
Vertex : 1076 |  (1043, 5) (1077, 2) (1075, 1)
Vertex : 1077 |  (1044, 10) (1078, 26) (1076, 1)
Vertex : 1078 |  (1045, 2) (1079, 17) (1077, 1)
Vertex : 1079 |  (1046, 5) (1080, 10) (1078, 1)
Vertex : 1080 |  (1047, 5) (1081, 17) (1079, 1)
Vertex : 1081 |  (1048, 10) (1082, 17) (1080, 1)
Vertex : 1082 |  (1049, 5) (1083, 26) (1081, 1)
Vertex : 1083 |  (1050, 5) (1084, 5) (1082, 1)
Vertex : 1084 |  (1051, 10) (1085, 10) (1083, 1)
Vertex : 1085 |  (1052, 10) (1086, 50) (1084, 1)
Vertex : 1086 |  (1053, 1) (1087, 50) (1085, 1)
Vertex : 1087 |  (1054, 1) (1088, 17) (1086, 1)
Vertex : 1088 |  (1055, 1) (1087, 1)
() () () () () () () () () () () () () () 83 87 86 84 84 86 85 83 82 81 81 86 85 88 89 89 88 89 87 
99 98 97 93 92 89 86 82 79 81 81 78 79 () 80 83 82 82 83 83 83 80 80 79 79 81 82 82 84 85 87 84 85 
99 95 92 93 91 86 82 78 77 79 79 77 76 () 76 80 80 81 81 81 81 79 77 78 78 78 80 82 83 84 83 81 80 
95 94 92 89 88 84 80 76 74 76 77 75 76 () () 74 74 75 78 79 78 77 76 77 79 79 79 79 78 78 78 77 78 
91 89 89 87 87 81 76 72 71 72 73 74 75 70 () () () 70 74 76 78 76 78 79 79 80 79 77 76 77 76 76 75 
85 83 81 80 78 76 71 69 69 70 71 72 70 68 66 66 () 69 71 75 77 78 80 77 77 78 79 77 76 74 72 71 70 
80 78 75 75 72 68 66 65 65 67 68 70 68 65 64 64 () 68 70 74 77 78 77 77 76 75 76 78 77 73 70 67 66 
76 72 71 69 66 65 64 62 62 64 64 67 66 63 61 60 () 65 68 73 74 76 77 76 76 76 77 78 74 68 66 63 64 
70 69 66 63 63 62 61 58 60 60 62 62 62 60 59 57 () 61 66 69 72 74 77 79 77 76 76 75 69 67 65 62 61 
69 67 63 60 59 57 54 53 53 54 56 56 58 56 53 53 () 57 62 63 67 69 71 72 72 72 71 70 65 61 60 58 56 
68 64 60 58 55 53 50 49 49 51 52 53 54 54 51 50 () 53 56 61 63 64 66 66 68 67 66 64 59 58 53 52 52 
65 61 57 55 52 50 48 48 48 48 49 51 52 49 48 46 () () () 53 55 58 60 62 61 58 58 53 52 49 49 48 49 
64 58 52 52 50 47 46 45 47 46 48 47 48 49 47 47 46 46 () 50 49 52 57 58 56 52 49 48 47 46 46 46 47 
60 55 52 50 47 46 47 45 45 44 45 45 46 47 47 48 49 48 () () 50 53 54 53 52 50 49 47 45 44 46 46 48 
57 54 52 48 49 47 48 45 45 46 46 45 45 48 48 49 49 48 47 () 49 51 51 49 47 47 45 44 46 45 45 47 47 
55 52 50 49 49 46 47 47 45 45 45 47 49 48 52 51 48 49 48 () () () () () () () () 47 45 45 44 44 45 
53 51 49 48 45 47 45 45 45 45 46 48 50 53 53 52 52 49 47 47 47 46 44 44 43 43 () 46 47 47 45 45 45 
47 45 44 45 45 42 40 40 41 42 44 46 48 50 50 51 50 49 48 47 44 44 42 42 40 43 () () 46 44 44 45 45 
44 43 42 42 39 39 38 37 39 41 45 45 46 47 50 50 49 46 45 46 45 44 42 41 41 44 47 () () 45 45 46 47 
46 43 41 38 36 34 35 34 37 41 43 45 45 44 46 47 46 43 42 42 42 41 40 40 42 42 45 47 () () 48 47 47 
47 42 39 35 34 32 34 35 37 40 42 42 44 43 44 44 43 41 40 41 41 40 39 40 40 41 47 51 53 () 49 48 48 
46 39 35 31 32 32 34 34 35 37 38 38 38 38 37 38 37 38 36 37 39 38 40 38 40 43 48 50 51 () 49 48 51 
41 36 31 29 30 31 31 32 32 33 33 34 31 31 33 32 33 34 35 37 38 38 39 40 42 44 46 47 51 () 52 54 57 
40 33 32 30 29 28 29 30 29 31 29 28 26 25 28 28 29 31 34 38 41 40 42 45 46 47 47 48 49 () 55 57 61 
35 32 31 29 29 28 28 29 29 27 24 22 22 22 25 26 27 29 32 37 38 40 42 46 48 48 48 49 50 () () 58 60 
31 28 28 29 28 27 27 27 25 23 22 22 21 20 22 21 21 24 29 30 32 35 40 42 44 48 49 50 52 52 () () () 
28 27 27 26 26 27 25 24 22 21 20 20 19 17 17 18 19 22 24 25 27 32 37 40 45 47 49 51 52 55 56 57 () 
25 22 24 24 23 23 22 23 21 20 19 19 18 15 16 16 19 19 19 22 27 32 36 39 42 46 47 49 53 55 56 57 () 
19 19 19 20 20 18 20 21 20 18 18 16 14 14 16 15 15 17 17 19 23 29 31 34 40 44 45 49 54 54 57 57 () 
13 10 13 14 14 13 13 14 14 13 13 13 12 12 12 12 12 12 13 16 20 23 26 31 36 39 42 47 49 50 52 57 () 
 6  6  8  9 10 10 10  9 10 11 11 10  9 10 10  8  8  7 10 14 16 20 25 28 32 36 40 44 45 49 52 56 () 
